"","singleton_G6_Skin_FL_2500_B2","singleton_G6_Skin_FL_2500_B1","singleton_G6_Skin_FL_2500_B4","singleton_G6_Skin_FL_2500_C1","singleton_G6_Skin_Fixed_24_D1","singleton_G6_Skin_FL_2500_A2","singleton_G6_Skin_Fixed_24_C1","singleton_G6_Skin_Fixed_24_C2","singleton_G6_Skin_FL_2500_C3","singleton_G6_Skin_FL_2500_D2","singleton_G6_Skin_FL_2500_D3","singleton_G6_Skin_Fixed_24_B1","singleton_G6_Skin_Fixed_24_D2","singleton_G6_Skin_FL_2500_D4","singleton_G6_Skin_Fixed_24_B4","singleton_G6_Skin_FL_2500_C2","singleton_G6_Skin_Fixed_24_B3","singleton_G6_Skin_Fixed_24_A3","singleton_G6_Skin_Fixed_24_C3","singleton_G6_Skin_FL_2500_B3","singleton_G6_Skin_Fixed_24_D4","singleton_G6_Skin_FL_2500_A4","singleton_G6_Skin_Fixed_24_D3","singleton_G6_Skin_Fixed_24_A4","singleton_G6_Skin_Fixed_24_A2","singleton_G6_Skin_Fixed_24_C4","singleton_G6_Skin_FL_2500_D1","singleton_G6_Skin_FL_2500_C4","doubleton_G6_Skin_Fixed_24_A2","doubleton_G6_Skin_Fixed_24_A3","doubleton_G6_Skin_Fixed_24_A4","doubleton_G6_Skin_Fixed_24_B1","doubleton_G6_Skin_Fixed_24_B3","doubleton_G6_Skin_Fixed_24_B4","doubleton_G6_Skin_Fixed_24_C1","doubleton_G6_Skin_Fixed_24_C2","doubleton_G6_Skin_Fixed_24_C3","doubleton_G6_Skin_Fixed_24_C4","doubleton_G6_Skin_Fixed_24_D1","doubleton_G6_Skin_Fixed_24_D2","doubleton_G6_Skin_Fixed_24_D3","doubleton_G6_Skin_Fixed_24_D4","doubleton_G6_Skin_FL_2500_A2","doubleton_G6_Skin_FL_2500_A4","doubleton_G6_Skin_FL_2500_B1","doubleton_G6_Skin_FL_2500_B2","doubleton_G6_Skin_FL_2500_B3","doubleton_G6_Skin_FL_2500_B4","doubleton_G6_Skin_FL_2500_C1","doubleton_G6_Skin_FL_2500_C2","doubleton_G6_Skin_FL_2500_C3","doubleton_G6_Skin_FL_2500_C4","doubleton_G6_Skin_FL_2500_D1","doubleton_G6_Skin_FL_2500_D2","doubleton_G6_Skin_FL_2500_D3","doubleton_G6_Skin_FL_2500_D4","singleton_G4_Feces_FL_350_C2","singleton_G4_Feces_FL_350_D3","singleton_G4_Feces_FL_350_A3","singleton_G4_Feces_Fixed_24_C1","singleton_G4_Feces_FL_350_D4","singleton_G4_Feces_Fixed_24_A2","singleton_G4_Feces_Fixed_24_A4","singleton_G4_Feces_Fixed_24_D2","singleton_G4_Feces_Fixed_24_C2","singleton_G4_Feces_Fixed_24_C4","singleton_G4_Feces_FL_350_A2","singleton_G4_Feces_Fixed_24_B1","singleton_G4_Feces_Fixed_24_B3","singleton_G4_Feces_Fixed_24_D4","singleton_G4_Feces_Fixed_24_B4","singleton_G4_Feces_Fixed_24_D1","singleton_G4_Feces_FL_350_C4","singleton_G4_Feces_FL_350_C1","singleton_G4_Feces_Fixed_24_B2","singleton_G4_Feces_Fixed_24_A3","singleton_G4_Feces_FL_350_B1","singleton_G4_Feces_FL_350_C3","singleton_G4_Feces_FL_350_D2","singleton_G4_Feces_FL_350_B2","singleton_G4_Feces_FL_350_D1","singleton_G4_Feces_Fixed_24_C3","singleton_G4_Feces_Fixed_24_D3","singleton_G4_Feces_FL_350_A4","doubleton_G4_Feces_Fixed_24_A2","doubleton_G4_Feces_Fixed_24_A3","doubleton_G4_Feces_Fixed_24_A4","doubleton_G4_Feces_Fixed_24_B1","doubleton_G4_Feces_Fixed_24_B2","doubleton_G4_Feces_Fixed_24_B3","doubleton_G4_Feces_Fixed_24_B4","doubleton_G4_Feces_Fixed_24_C1","doubleton_G4_Feces_Fixed_24_C2","doubleton_G4_Feces_Fixed_24_C3","doubleton_G4_Feces_Fixed_24_C4","doubleton_G4_Feces_Fixed_24_D1","doubleton_G4_Feces_Fixed_24_D2","doubleton_G4_Feces_Fixed_24_D3","doubleton_G4_Feces_Fixed_24_D4","doubleton_G4_Feces_FL_350_A2","doubleton_G4_Feces_FL_350_A3","doubleton_G4_Feces_FL_350_A4","doubleton_G4_Feces_FL_350_B1","doubleton_G4_Feces_FL_350_B2","doubleton_G4_Feces_FL_350_C1","doubleton_G4_Feces_FL_350_C2","doubleton_G4_Feces_FL_350_C3","doubleton_G4_Feces_FL_350_C4","doubleton_G4_Feces_FL_350_D1","doubleton_G4_Feces_FL_350_D2","doubleton_G4_Feces_FL_350_D3","doubleton_G4_Feces_FL_350_D4","singleton_G7_Soil_FL_5000_D2","singleton_G7_Soil_FL_5000_A2","singleton_G7_Soil_FL_5000_B4","singleton_G7_Soil_FL_5000_C3","singleton_G7_Soil_FL_5000_D3","singleton_G7_Soil_FL_5000_B3","singleton_G7_Soil_Fixed_24_C3","singleton_G7_Soil_FL_5000_D4","singleton_G7_Soil_FL_5000_A1","singleton_G7_Soil_FL_5000_A4","singleton_G7_Soil_Fixed_24_A3","singleton_G7_Soil_Fixed_24_A4","singleton_G7_Soil_Fixed_24_B4","singleton_G7_Soil_Fixed_24_C4","singleton_G7_Soil_Fixed_24_D4","singleton_G7_Soil_Fixed_24_B3","singleton_G7_Soil_FL_5000_C4","singleton_G7_Soil_Fixed_24_D3","singleton_G7_Soil_FL_5000_C2","doubleton_G7_Soil_Fixed_24_A2","doubleton_G7_Soil_Fixed_24_A3","doubleton_G7_Soil_Fixed_24_A4","doubleton_G7_Soil_Fixed_24_B2","doubleton_G7_Soil_Fixed_24_B3","doubleton_G7_Soil_Fixed_24_B4","doubleton_G7_Soil_Fixed_24_C2","doubleton_G7_Soil_Fixed_24_C3","doubleton_G7_Soil_Fixed_24_C4","doubleton_G7_Soil_Fixed_24_D2","doubleton_G7_Soil_Fixed_24_D3","doubleton_G7_Soil_Fixed_24_D4","doubleton_G7_Soil_FL_5000_A1","doubleton_G7_Soil_FL_5000_A2","doubleton_G7_Soil_FL_5000_A4","doubleton_G7_Soil_FL_5000_B3","doubleton_G7_Soil_FL_5000_B4","doubleton_G7_Soil_FL_5000_C2","doubleton_G7_Soil_FL_5000_C3","doubleton_G7_Soil_FL_5000_C4","doubleton_G7_Soil_FL_5000_D2","doubleton_G7_Soil_FL_5000_D3","doubleton_G7_Soil_FL_5000_D4"
"d__Bacteria;p__Cyanobacteria",19,28,23,23,15,24,17,26,24,19,24,15,14,17,33,22,31,38,27,24,49,21,52,21,29,31,29,38,22,32,24,15,38,34,18,20,31,31,22,14,43,36,24,27,36,26,29,25,24,27,32,43,37,22,21,19,9,8,14,3,7,10,17,11,12,10,12,17,10,8,20,18,11,10,9,16,5,7,8,12,8,11,9,13,15,12,13,22,6,10,20,6,14,17,4,15,16,9,17,9,17,13,19,14,14,13,4,12,6,8,3,13,14,7,13,10,7,6,15,14,17,14,7,16,7,15,9,14,11,8,9,73,69,105,78,88,120,77,93,104,83,89,114,76,67,66,67,87,73,63,78,63,64,69
"d__Bacteria;p__Myxococcota",2,4,2,3,0,2,0,1,1,8,6,0,1,3,4,5,0,3,0,7,4,5,5,3,4,7,11,3,4,3,3,0,0,4,0,3,1,5,0,1,2,5,4,4,2,1,8,3,2,9,2,3,11,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,179,221,222,237,204,106,243,213,187,97,85,109,132,108,120,228,98,200,156,142,122,132,158,139,128,119,137,149,134,145,195,177,213,188,178,211,213,250,217,224,198
"d__Bacteria;__",0,8,0,8,26,7,33,20,0,0,0,19,12,0,5,0,12,11,5,4,4,6,24,16,8,9,2,0,0,4,1,24,2,0,20,8,0,0,24,8,16,0,5,0,4,0,0,0,11,1,0,0,2,0,0,0,45,2,3,1161,0,333,0,309,261,0,42,318,25,0,0,280,0,307,317,2,247,5,53,74,400,33,17,0,337,3,0,310,299,23,0,1120,241,21,0,266,315,18,0,44,3,0,248,58,304,36,0,0,373,54,2,0,19,18,18,18,13,17,16,15,20,10,28,53,36,29,30,41,11,9,26,18,23,34,14,45,27,18,21,24,15,14,27,17,27,15,18,14,17,15,23,14,14,23
"d__Bacteria;p__Planctomycetota",4,6,7,2,0,3,1,0,0,0,3,2,0,0,6,0,9,4,0,0,2,2,8,21,3,11,1,0,6,4,17,1,6,7,0,0,1,10,0,2,8,1,1,1,7,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,141,143,190,202,190,137,203,161,197,181,218,207,239,200,193,212,90,126,199,280,275,197,282,236,195,230,291,145,118,256,174,150,199,173,163,160,173,187,169,178,162
"d__Bacteria;p__Fusobacteriota",13,17,16,21,5,27,23,14,36,13,28,7,10,29,44,27,19,26,24,31,17,36,20,28,22,27,25,33,11,26,25,6,24,30,23,20,26,23,11,9,28,24,30,39,28,12,28,25,14,30,34,31,13,17,33,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"d__Eukaryota;p__Cercozoa",1,3,0,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,9,1,1,0,1,5,1,1,2,0,1,0,0,0,0,1,0,0,0,0
"d__Bacteria;p__Bdellovibrionota",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,5,0,1,3,4,2,2,1,0,1,3,0,1,2,4,4,0,1,3,2,2,3,3,3,1,4,0,6,2,2,2,2,1,4,4,3,3,1
"d__Eukaryota;p__Ciliophora",0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,5,6,7,0,12,5,1,1,0,2,0,0,0,1,0,0,2,0,1,0,0
"d__Archaea;__",21,40,1,73,110,33,166,52,8,30,5,95,79,0,1,13,11,13,10,4,0,1,15,3,79,3,32,0,69,13,5,92,11,0,173,53,12,3,107,64,22,0,33,0,41,27,5,0,55,14,7,0,33,26,6,0,3,0,2,105,0,30,0,24,34,0,3,50,2,1,0,52,0,30,34,0,30,0,5,4,64,1,6,0,28,3,0,52,27,1,0,105,36,0,0,32,23,4,0,0,1,0,28,7,26,6,0,0,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,37,12,15,23,4,11,27,10,1,15,5,1,3,0,2,0,7,1,0,2,0,0
"d__Archaea;p__Nanoarchaeota",0,7,0,4,2,1,11,3,0,2,0,9,2,0,0,2,0,0,0,1,0,0,0,0,12,0,3,0,8,0,0,9,0,0,8,3,0,0,1,3,0,0,0,0,1,1,2,0,2,1,0,0,1,1,0,0,5,0,0,90,1,44,0,29,26,0,6,34,0,0,0,32,0,36,36,0,18,1,3,8,42,4,0,0,35,0,0,37,39,0,0,80,22,2,0,32,30,0,0,3,0,0,23,7,33,7,0,0,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"d__Bacteria;p__SAR324_clade(Marine_group_B)",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"d__Bacteria;p__Patescibacteria",6,5,1,6,0,6,0,0,4,1,0,0,2,4,3,5,0,3,7,5,12,0,7,1,2,4,0,4,0,5,0,0,2,4,0,0,8,4,1,7,3,11,7,2,4,6,0,4,2,2,3,5,5,1,1,8,79,74,98,96,62,143,181,141,118,146,85,79,167,170,139,108,62,85,143,185,81,88,87,77,70,157,176,78,143,208,169,91,138,158,158,108,128,181,152,105,151,180,183,95,95,91,91,92,82,74,92,71,72,110,74,70,15,23,26,27,25,29,45,15,24,37,52,101,77,60,71,46,28,41,28,43,46,98,57,56,74,50,61,58,40,47,81,35,30,34,39,32,25,30,33,35,28,26
